PassengerId,Survived,Pclass,Sex,Age,Fare,FamilySize,Embarked_C,Embarked_Q,Embarked_S
1,0,1.0,1,0.2711736617240513,0.014151057562208049,0.1,0,0,1
2,1,0.0,0,0.4722292033174164,0.13913573538264068,0.1,1,0,0
3,1,1.0,0,0.32143754712239253,0.015468569817999833,0.0,0,0,1
4,1,0.0,0,0.43453128926866047,0.10364429745562033,0.1,0,0,1
5,0,1.0,1,0.43453128926866047,0.015712553569072387,0.0,0,0,1
6,0,1.0,1,0.3465694898215632,0.01650950209357577,0.0,0,1,0
7,0,0.0,1,0.6732847449107816,0.10122885832000206,0.0,0,0,1
8,0,1.0,1,0.01985423473234481,0.04113566043083236,0.4,0,0,1
9,1,1.0,0,0.33400351847197784,0.021730754366528396,0.2,0,0,1
10,1,0.5,0,0.17064589092736868,0.058694292654020104,0.1,1,0,0
11,1,1.0,0,0.04498617743151546,0.03259622914329302,0.2,0,0,1
12,1,0.0,0,0.7235486303091229,0.051822148727810165,0.0,0,0,1
13,0,1.0,1,0.24604171902488062,0.015712553569072387,0.0,0,0,1
14,0,1.0,1,0.4847951746670017,0.06104473451835265,0.6,0,0,1
15,0,1.0,0,0.17064589092736868,0.015330377421392339,0.0,0,0,1
16,1,0.5,0,0.6858507162603669,0.03122992013728673,0.0,0,0,1
17,0,1.0,1,0.01985423473234481,0.056848213999904744,0.5,0,1,0
18,1,0.5,1,0.3465694898215632,0.025374310111545468,0.0,0,0,1
19,0,1.0,0,0.38426740387031916,0.03513366015444757,0.1,0,0,1
20,1,1.0,0,0.3465694898215632,0.014102260811993537,0.0,1,0,0
21,0,0.5,1,0.43453128926866047,0.050748620223090936,0.0,0,0,1
22,1,0.5,1,0.42196531791907516,0.025374310111545468,0.0,0,0,1
23,1,1.0,0,0.18321186227695402,0.015671954672893913,0.0,0,1,0
24,1,0.0,1,0.3465694898215632,0.06929138530460492,0.0,0,0,1
25,0,1.0,0,0.09525006282985675,0.04113566043083236,0.4,0,0,1
26,1,1.0,0,0.4722292033174164,0.061264319894317944,0.6,0,0,1
27,0,1.0,1,0.3465694898215632,0.014102260811993537,0.0,1,0,0
28,0,0.0,1,0.23347574767529528,0.5133418122566505,0.5,0,0,1
29,1,1.0,0,0.3465694898215632,0.01537917417160685,0.0,0,1,0
30,0,1.0,1,0.3465694898215632,0.015411575213749284,0.0,0,0,1
31,0,0.0,1,0.4973611460165871,0.05410739813385612,0.0,1,0,0
32,1,0.0,0,0.3465694898215632,0.2859895551532101,0.1,1,0,0
33,1,1.0,0,0.3465694898215632,0.015126992566498259,0.0,0,1,0
34,0,0.5,1,0.8240764011058055,0.020494635090094415,0.0,0,0,1
35,0,0.0,1,0.3465694898215632,0.16038672010106,0.1,1,0,0
36,0,0.0,1,0.5224930887157577,0.10149724044618187,0.1,0,0,1
37,1,1.0,1,0.3465694898215632,0.014110458666029575,0.0,1,0,0
38,0,1.0,1,0.2586076903744659,0.015712553569072387,0.0,0,0,1
39,0,1.0,0,0.22090977632570996,0.03513366015444757,0.2,0,0,1
40,1,1.0,0,0.17064589092736868,0.021942337075458514,0.1,1,0,0
41,0,1.0,0,0.4973611460165871,0.018493968331299484,0.1,0,0,1
42,0,0.5,0,0.33400351847197784,0.04098927018018883,0.1,0,0,1
43,0,1.0,1,0.3465694898215632,0.015411575213749284,0.0,1,0,0
44,1,0.5,0,0.032420206081930136,0.08115719346076702,0.3,1,0,0
45,1,1.0,0,0.23347574767529528,0.01537917417160685,0.0,0,1,0
46,0,1.0,1,0.3465694898215632,0.015712553569072387,0.0,0,0,1
47,0,1.0,1,0.3465694898215632,0.030253985132996517,0.1,0,1,0
48,1,1.0,0,0.3465694898215632,0.015126992566498259,0.0,0,1,0
49,0,1.0,1,0.3465694898215632,0.04231498029001666,0.2,1,0,0
50,0,1.0,0,0.22090977632570996,0.034743286152731485,0.1,0,0,1
51,0,1.0,1,0.08268409148027142,0.07746484096553544,0.5,0,0,1
52,0,1.0,1,0.2586076903744659,0.01522458606692728,0.0,0,0,1
53,1,0.0,0,0.610454888162855,0.1497654242623688,0.1,1,0,0
54,1,0.5,0,0.35913546117114853,0.050748620223090936,0.1,0,0,1
55,0,0.0,1,0.8115104297562201,0.1209753416358076,0.1,1,0,0
56,1,0.0,1,0.3465694898215632,0.06929138530460492,0.0,0,0,1
57,1,0.5,0,0.2586076903744659,0.020494635090094415,0.0,0,0,1
58,0,1.0,1,0.35285247549635584,0.014110458666029575,0.0,1,0,0
59,1,0.5,0,0.05755214878110078,0.05416439273810667,0.3,0,0,1
60,0,1.0,1,0.13294797687861273,0.09154270340242172,0.7,0,0,1
61,0,1.0,1,0.2711736617240513,0.014110458666029575,0.0,1,0,0
62,1,0.0,0,0.4722292033174164,0.15614960068643363,0.0,0,0,1
63,0,0.0,1,0.5601910027645137,0.16293234896625058,0.1,0,0,1
64,0,1.0,1,0.04498617743151546,0.05445717323939373,0.5,0,0,1
65,0,0.0,1,0.3465694898215632,0.05410739813385612,0.0,1,0,0
66,1,1.0,1,0.3465694898215632,0.029757819776815374,0.2,1,0,0
67,1,0.5,0,0.35913546117114853,0.020494635090094415,0.0,0,0,1
68,0,1.0,1,0.23347574767529528,0.015923941091001644,0.0,0,0,1
69,1,1.0,0,0.20834380497612465,0.015468569817999833,0.6,0,0,1
70,0,1.0,1,0.32143754712239253,0.016908073949327893,0.2,0,0,1
71,0,0.5,1,0.39683337521990447,0.020494635090094415,0.0,0,0,1
72,0,1.0,0,0.19577783362653933,0.09154270340242172,0.7,0,0,1
73,0,0.5,1,0.2586076903744659,0.1434624456306609,0.0,0,0,1
74,0,1.0,1,0.32143754712239253,0.028212719478023115,0.1,1,0,0
75,1,1.0,1,0.39683337521990447,0.11027245763075773,0.0,0,0,1
76,0,1.0,1,0.3088715757728072,0.014931805565640218,0.0,0,0,1
77,0,1.0,1,0.3465694898215632,0.015411575213749284,0.0,0,0,1
78,0,1.0,1,0.3465694898215632,0.015712553569072387,0.0,0,0,1
79,1,0.5,1,0.005152048253329982,0.056604230248832196,0.2,0,0,1
80,1,1.0,0,0.37170143252073384,0.024349578357040744,0.0,0,0,1
81,0,1.0,1,0.2711736617240513,0.017566830077223785,0.0,0,0,1
82,1,1.0,1,0.35913546117114853,0.018542765081513996,0.0,0,0,1
83,1,1.0,0,0.3465694898215632,0.015200187691820024,0.0,0,1,0
84,0,0.0,1,0.3465694898215632,0.09193307740413781,0.0,0,0,1
85,1,0.5,0,0.20834380497612465,0.020494635090094415,0.0,0,0,1
86,1,1.0,0,0.4093993465694898,0.030937139635999665,0.3,0,0,1
87,0,1.0,1,0.19577783362653933,0.06709553154495196,0.4,0,0,1
88,0,1.0,1,0.3465694898215632,0.015712553569072387,0.0,0,0,1
89,1,0.0,0,0.2837396330736366,0.5133418122566505,0.5,0,0,1
90,0,1.0,1,0.2963056044232219,0.015712553569072387,0.0,0,0,1
91,0,1.0,1,0.35913546117114853,0.015712553569072387,0.0,0,0,1
92,0,1.0,1,0.24604171902488062,0.015330377421392339,0.0,0,0,1
93,0,0.0,1,0.572756974114099,0.11940564777490723,0.1,0,0,1
94,0,1.0,1,0.32143754712239253,0.04015972542654215,0.3,0,0,1
95,0,1.0,1,0.7361146016587082,0.014151057562208049,0.0,0,0,1
96,0,1.0,1,0.3465694898215632,0.015712553569072387,0.0,0,0,1
97,0,0.0,1,0.8869062578537321,0.06764049365134761,0.0,1,0,0
98,1,0.0,1,0.2837396330736366,0.12366716556464086,0.1,1,0,0
99,1,0.5,0,0.42196531791907516,0.04489301019734967,0.1,0,0,1
100,0,0.5,1,0.42196531791907516,0.050748620223090936,0.1,0,0,1
101,0,1.0,0,0.3465694898215632,0.015411575213749284,0.0,0,0,1
102,0,1.0,1,0.3465694898215632,0.015411575213749284,0.0,0,0,1
103,0,0.0,1,0.2586076903744659,0.15085515328815924,0.1,0,0,1
104,0,1.0,1,0.4093993465694898,0.016891873428256675,0.0,0,0,1
105,0,1.0,1,0.4596632319678311,0.015468569817999833,0.2,0,0,1
106,0,1.0,1,0.3465694898215632,0.015411575213749284,0.0,0,0,1
107,1,1.0,0,0.2586076903744659,0.014931805565640218,0.0,0,0,1
108,1,1.0,1,0.3465694898215632,0.015175789316712771,0.0,0,0,1
109,0,1.0,1,0.4722292033174164,0.015411575213749284,0.0,0,0,1
110,1,1.0,0,0.3465694898215632,0.04713766070721715,0.1,0,1,0
111,0,0.0,1,0.5853229454636844,0.10149724044618187,0.0,0,0,1
112,0,1.0,0,0.17692887660216136,0.028212719478023115,0.1,1,0,0
113,0,1.0,1,0.2711736617240513,0.015712553569072387,0.0,0,0,1
114,0,1.0,0,0.24604171902488062,0.019177122834302632,0.1,0,0,1
115,0,1.0,0,0.20834380497612465,0.028220722145058292,0.0,1,0,0
116,0,1.0,1,0.2586076903744659,0.015468569817999833,0.0,0,0,1
117,0,1.0,1,0.8806232721789394,0.015126992566498259,0.0,0,1,0
118,0,0.5,1,0.35913546117114853,0.04098927018018883,0.1,0,0,1
119,0,0.0,1,0.2963056044232219,0.4831284260198326,0.1,1,0,0
120,0,1.0,0,0.01985423473234481,0.06104473451835265,0.6,0,0,1
121,0,0.5,1,0.2586076903744659,0.1434624456306609,0.2,0,0,1
122,0,1.0,1,0.3465694898215632,0.015712553569072387,0.0,0,0,1
123,0,0.5,1,0.40311636089469716,0.058694292654020104,0.1,1,0,0
124,1,0.5,0,0.40311636089469716,0.025374310111545468,0.0,0,0,1
125,0,0.0,1,0.6732847449107816,0.15085515328815924,0.1,0,0,1
126,1,1.0,1,0.14551394822819805,0.021942337075458514,0.1,1,0,0
127,0,1.0,1,0.3465694898215632,0.015126992566498259,0.0,0,1,0
128,1,1.0,1,0.2963056044232219,0.01393967004027879,0.0,0,0,1
129,1,1.0,0,0.3465694898215632,0.04364049521284361,0.2,1,0,0
130,0,1.0,1,0.5601910027645137,0.013614293309848433,0.0,0,0,1
131,0,1.0,1,0.4093993465694898,0.015411575213749284,0.0,1,0,0
132,0,1.0,1,0.24604171902488062,0.013760683560491965,0.0,0,0,1
133,0,1.0,0,0.5853229454636844,0.028302115124416098,0.1,0,0,1
134,1,0.5,0,0.35913546117114853,0.050748620223090936,0.1,0,0,1
135,0,0.5,1,0.3088715757728072,0.025374310111545468,0.0,0,0,1
136,0,0.5,1,0.2837396330736366,0.02936744577509929,0.0,1,0,0
137,1,0.0,0,0.23347574767529528,0.051301584996521765,0.2,0,0,1
138,0,0.0,1,0.4596632319678311,0.10364429745562033,0.1,0,0,1
139,0,1.0,1,0.19577783362653933,0.01798980030808316,0.0,0,0,1
140,0,0.0,1,0.2963056044232219,0.15458810467956932,0.0,1,0,0
141,0,1.0,0,0.3465694898215632,0.029757819776815374,0.2,1,0,0
142,1,1.0,0,0.2711736617240513,0.015126992566498259,0.0,0,0,1
143,1,1.0,0,0.2963056044232219,0.030937139635999665,0.1,0,0,1
144,0,1.0,1,0.23347574767529528,0.013175122557917838,0.0,0,1,0
145,0,0.5,1,0.22090977632570996,0.022446505098674834,0.0,0,0,1
146,0,0.5,1,0.23347574767529528,0.07173122281533045,0.2,0,0,1
147,1,1.0,1,0.33400351847197784,0.015216388212891242,0.0,0,0,1
148,0,1.0,0,0.10781603417944208,0.06709553154495196,0.4,0,0,1
149,0,0.5,1,0.4533802462930384,0.050748620223090936,0.2,0,0,1
150,0,0.5,1,0.5224930887157577,0.025374310111545468,0.0,0,0,1
151,0,0.5,1,0.6355868308620256,0.02444717185746977,0.0,0,0,1
152,1,0.0,0,0.2711736617240513,0.12999454257145598,0.1,0,0,1
153,0,1.0,1,0.6921337019351596,0.015712553569072387,0.0,0,0,1
154,0,1.0,1,0.5036441316913798,0.028302115124416098,0.2,0,0,1
155,0,1.0,1,0.3465694898215632,0.014273049437744325,0.0,0,0,1
156,0,0.0,1,0.6355868308620256,0.11980421963065935,0.1,1,0,0
157,1,1.0,0,0.19577783362653933,0.015094396337354966,0.0,0,1,0
158,0,1.0,1,0.37170143252073384,0.015712553569072387,0.0,0,0,1
159,0,1.0,1,0.3465694898215632,0.016908073949327893,0.0,0,0,1
160,0,1.0,1,0.3465694898215632,0.13575255909676823,1.0,0,0,1
161,0,1.0,1,0.5476250314149284,0.031425107138144774,0.1,0,0,1
162,1,0.5,0,0.4973611460165871,0.030741952635141623,0.0,0,0,1
163,0,1.0,1,0.32143754712239253,0.015175789316712771,0.0,0,0,1
164,0,1.0,1,0.20834380497612465,0.016908073949327893,0.0,0,0,1
165,0,1.0,1,0.007288263382759489,0.07746484096553544,0.5,0,0,1
166,1,1.0,1,0.10781603417944208,0.04006213192611313,0.2,0,0,1
167,1,0.0,0,0.3465694898215632,0.10735285047192313,0.1,0,0,1
168,0,1.0,0,0.5601910027645137,0.05445717323939373,0.5,0,0,1
169,0,0.0,1,0.3465694898215632,0.050602229972447406,0.0,0,0,1
170,0,1.0,1,0.3465694898215632,0.11027245763075773,0.0,0,0,1
171,0,0.0,1,0.7612465443578789,0.06538764528744409,0.0,0,0,1
172,0,1.0,1,0.04498617743151546,0.056848213999904744,0.5,0,1,0
173,1,1.0,0,0.007288263382759489,0.021730754366528396,0.2,0,0,1
174,0,1.0,1,0.2586076903744659,0.015468569817999833,0.0,0,0,1
175,0,0.0,1,0.6984166876099522,0.05991421140938287,0.0,1,0,0
176,0,1.0,1,0.22090977632570996,0.015330377421392339,0.2,0,0,1
177,0,1.0,1,0.3465694898215632,0.04970768794751499,0.4,0,0,1
178,0,0.0,0,0.6230208595124404,0.05604306762136532,0.0,1,0,0
179,0,0.5,1,0.37170143252073384,0.025374310111545468,0.0,0,0,1
180,0,1.0,1,0.4470972606182458,0.0,0.0,0,0,1
181,0,1.0,0,0.3465694898215632,0.13575255909676823,1.0,0,0,1
182,0,0.5,1,0.3465694898215632,0.02937564362913533,0.0,1,0,0
183,0,1.0,1,0.10781603417944208,0.061264319894317944,0.6,0,0,1
184,1,0.5,1,0.007288263382759489,0.0761229303346364,0.3,0,0,1
185,1,1.0,0,0.04498617743151546,0.04298993693898376,0.2,0,0,1
186,0,0.0,1,0.3465694898215632,0.09759350042902103,0.0,0,0,1
187,1,1.0,0,0.3465694898215632,0.030253985132996517,0.1,0,1,0
188,1,0.0,1,0.5601910027645137,0.051822148727810165,0.0,0,0,1
189,0,1.0,1,0.4973611460165871,0.030253985132996517,0.2,0,1,0
190,0,1.0,1,0.4470972606182458,0.015411575213749284,0.0,0,0,1
191,1,0.5,0,0.39683337521990447,0.025374310111545468,0.0,0,0,1
192,0,0.5,1,0.23347574767529528,0.025374310111545468,0.0,0,0,1
193,1,1.0,0,0.23347574767529528,0.015330377421392339,0.1,0,0,1
194,1,0.5,1,0.032420206081930136,0.050748620223090936,0.2,0,0,1
195,1,0.0,0,0.5476250314149284,0.05410739813385612,0.0,1,0,0
196,1,0.0,0,0.7235486303091229,0.2859895551532101,0.0,1,0,0
197,0,1.0,1,0.3465694898215632,0.015126992566498259,0.0,0,1,0
198,0,1.0,1,0.5224930887157577,0.01640390592611157,0.1,0,0,1
199,1,1.0,0,0.3465694898215632,0.015126992566498259,0.0,0,1,0
200,0,0.5,0,0.2963056044232219,0.025374310111545468,0.0,0,0,1
201,0,1.0,1,0.3465694898215632,0.018542765081513996,0.0,0,0,1
202,0,1.0,1,0.3465694898215632,0.13575255909676823,1.0,0,0,1
203,0,1.0,1,0.42196531791907516,0.012678957201736696,0.0,0,0,1
204,0,1.0,1,0.5664739884393063,0.014102260811993537,0.0,1,0,0
205,1,1.0,1,0.22090977632570996,0.015712553569072387,0.0,0,0,1
206,0,1.0,0,0.01985423473234481,0.02042143996477265,0.1,0,0,1
207,0,1.0,1,0.39683337521990447,0.030937139635999665,0.1,0,0,1
208,1,1.0,1,0.32143754712239253,0.036670757786204655,0.0,1,0,0
209,1,1.0,0,0.19577783362653933,0.015126992566498259,0.0,0,1,0
210,1,0.0,1,0.4973611460165871,0.060507970265993034,0.0,1,0,0
211,0,1.0,1,0.2963056044232219,0.013760683560491965,0.0,0,0,1
212,1,0.5,0,0.43453128926866047,0.04098927018018883,0.0,0,0,1
213,0,1.0,1,0.2711736617240513,0.014151057562208049,0.0,0,0,1
214,0,0.5,1,0.37170143252073384,0.025374310111545468,0.0,0,0,1
215,0,1.0,1,0.3465694898215632,0.015126992566498259,0.1,0,1,0
216,1,0.0,0,0.38426740387031916,0.22109807522194713,0.1,1,0,0
217,1,1.0,0,0.33400351847197784,0.015468569817999833,0.0,0,0,1
218,0,0.5,1,0.5224930887157577,0.05270049023167135,0.1,0,0,1
219,1,0.0,0,0.39683337521990447,0.14891148113361488,0.0,1,0,0
220,0,0.5,1,0.37170143252073384,0.020494635090094415,0.0,0,0,1
221,1,1.0,1,0.19577783362653933,0.015712553569072387,0.0,0,0,1
222,0,0.5,1,0.33400351847197784,0.025374310111545468,0.0,0,0,1
223,0,1.0,1,0.6355868308620256,0.015712553569072387,0.0,0,0,1
224,0,1.0,1,0.3465694898215632,0.015411575213749284,0.0,0,0,1
225,1,0.0,1,0.4722292033174164,0.17566830077223786,0.1,0,0,1
226,0,1.0,1,0.2711736617240513,0.01824998458022693,0.0,0,0,1
227,1,0.5,1,0.23347574767529528,0.020494635090094415,0.0,0,0,1
228,0,1.0,1,0.2523247046996733,0.014151057562208049,0.0,0,0,1
229,0,0.5,1,0.22090977632570996,0.025374310111545468,0.0,0,0,1
230,0,1.0,0,0.3465694898215632,0.04970768794751499,0.4,0,0,1
231,1,0.0,0,0.43453128926866047,0.16293234896625058,0.1,0,0,1
232,0,1.0,1,0.35913546117114853,0.015175789316712771,0.0,0,0,1
233,0,0.5,1,0.7361146016587082,0.026350245115835676,0.0,0,0,1
234,1,1.0,0,0.05755214878110078,0.061264319894317944,0.6,0,0,1
235,0,0.5,1,0.2963056044232219,0.020494635090094415,0.0,0,0,1
236,0,1.0,0,0.3465694898215632,0.014736618564782174,0.0,0,0,1
237,0,0.5,1,0.5476250314149284,0.050748620223090936,0.1,0,0,1
238,1,0.5,0,0.09525006282985675,0.05123658772523604,0.2,0,0,1
239,0,0.5,1,0.23347574767529528,0.020494635090094415,0.0,0,0,1
240,0,0.5,1,0.4093993465694898,0.023959204355324663,0.0,0,0,1
241,0,1.0,0,0.3465694898215632,0.028212719478023115,0.1,1,0,0
242,1,1.0,0,0.3465694898215632,0.030253985132996517,0.1,0,1,0
243,0,0.5,1,0.35913546117114853,0.020494635090094415,0.0,0,0,1
244,0,1.0,1,0.2711736617240513,0.013907073811135496,0.0,0,0,1
245,0,1.0,1,0.37170143252073384,0.014102260811993537,0.0,1,0,0
246,0,0.0,1,0.5476250314149284,0.17566830077223786,0.2,0,1,0
247,0,1.0,0,0.3088715757728072,0.015175789316712771,0.0,0,0,1
248,1,0.5,0,0.2963056044232219,0.028302115124416098,0.2,0,0,1
249,1,0.0,1,0.4596632319678311,0.10257896680493714,0.2,0,0,1
250,0,0.5,1,0.6732847449107816,0.050748620223090936,0.1,0,0,1
251,0,1.0,1,0.3465694898215632,0.014151057562208049,0.0,0,0,1
252,0,1.0,0,0.35913546117114853,0.02042143996477265,0.2,0,0,1
253,0,0.0,1,0.7738125157074642,0.051822148727810165,0.0,0,0,1
254,0,1.0,1,0.37170143252073384,0.031425107138144774,0.1,0,0,1
255,0,1.0,0,0.5099271173661724,0.039452172548431745,0.2,0,0,1
256,1,1.0,0,0.35913546117114853,0.029757819776815374,0.2,1,0,0
257,1,0.0,0,0.3465694898215632,0.15458810467956932,0.0,1,0,0
258,1,0.0,0,0.37170143252073384,0.16883675574220638,0.0,0,0,1
259,1,0.0,0,0.43453128926866047,1.0,0.0,1,0,0
260,1,0.5,0,0.6230208595124404,0.050748620223090936,0.1,0,0,1
261,0,1.0,1,0.3465694898215632,0.015126992566498259,0.0,0,1,0
262,1,1.0,1,0.032420206081930136,0.061264319894317944,0.6,0,0,1
263,0,0.0,1,0.648152802211611,0.1554664461834305,0.2,0,0,1
264,0,0.0,1,0.4973611460165871,0.0,0.0,0,0,1
265,0,1.0,0,0.3465694898215632,0.015126992566498259,0.0,0,1,0
266,0,0.5,1,0.4470972606182458,0.020494635090094415,0.0,0,0,1
267,0,1.0,1,0.19577783362653933,0.07746484096553544,0.5,0,0,1
268,1,1.0,1,0.3088715757728072,0.015175789316712771,0.1,0,0,1
269,1,0.0,0,0.7235486303091229,0.2995388511917728,0.1,0,0,1
270,1,0.0,0,0.43453128926866047,0.2647385704347907,0.0,0,0,1
271,0,0.0,1,0.3465694898215632,0.060507970265993034,0.0,0,0,1
272,1,1.0,1,0.3088715757728072,0.0,0.0,0,0,1
273,1,0.5,0,0.5099271173661724,0.0380614651673182,0.1,0,0,1
274,0,0.0,1,0.4596632319678311,0.057970539254838485,0.1,1,0,0
275,1,1.0,0,0.3465694898215632,0.015126992566498259,0.0,0,1,0
276,1,0.0,0,0.7863784870570495,0.15216446768991498,0.1,0,0,1
277,0,1.0,0,0.5601910027645137,0.015126992566498259,0.0,0,0,1
278,0,0.5,1,0.3465694898215632,0.0,0.0,0,0,1
279,0,1.0,1,0.08268409148027142,0.056848213999904744,0.5,0,1,0
280,1,1.0,0,0.43453128926866047,0.03952536767375352,0.2,0,0,1
281,0,1.0,1,0.8115104297562201,0.015126992566498259,0.0,0,1,0
282,0,1.0,1,0.3465694898215632,0.015330377421392339,0.0,0,0,1
283,0,1.0,1,0.19577783362653933,0.018542765081513996,0.0,0,0,1
284,1,1.0,1,0.23347574767529528,0.015712553569072387,0.0,0,0,1
285,0,0.0,1,0.3465694898215632,0.050748620223090936,0.0,0,0,1
286,0,1.0,1,0.4093993465694898,0.016908073949327893,0.0,1,0,0
287,1,1.0,1,0.37170143252073384,0.018542765081513996,0.0,0,0,1
288,0,1.0,1,0.2711736617240513,0.015411575213749284,0.0,0,0,1
289,1,0.5,1,0.5224930887157577,0.025374310111545468,0.0,0,0,1
290,1,1.0,0,0.2711736617240513,0.015126992566498259,0.0,0,1,0
291,1,0.0,0,0.32143754712239253,0.15390495017656614,0.0,0,0,1
292,1,0.0,0,0.23347574767529528,0.17777475888549785,0.1,1,0,0
293,0,0.5,1,0.4470972606182458,0.025130326360472913,0.0,1,0,0
294,0,1.0,0,0.2963056044232219,0.01727404957593672,0.0,0,0,1
295,0,1.0,1,0.2963056044232219,0.015411575213749284,0.0,0,0,1
296,0,0.0,1,0.3465694898215632,0.05410739813385612,0.0,1,0,0
