PassengerId,Survived,Pclass,Sex,Age,Fare,FamilySize,Embarked_C,Embarked_Q,Embarked_S
593,0,1.0,1,0.5853229454636844,0.014151057562208049,0.0,0,0,1
594,0,1.0,0,0.3465694898215632,0.015126992566498259,0.2,0,1,0
595,0,0.5,1,0.4596632319678311,0.050748620223090936,0.1,0,0,1
596,0,1.0,1,0.4470972606182458,0.04713766070721715,0.2,0,0,1
597,1,0.5,0,0.3465694898215632,0.06441171028315387,0.0,0,0,1
598,0,1.0,1,0.610454888162855,0.0,0.0,0,0,1
599,0,1.0,1,0.3465694898215632,0.014102260811993537,0.0,1,0,0
600,1,0.0,1,0.610454888162855,0.11111839809247648,0.1,1,0,0
601,1,0.5,0,0.2963056044232219,0.05270049023167135,0.3,0,0,1
602,0,1.0,1,0.3465694898215632,0.015411575213749284,0.0,0,0,1
603,0,0.0,1,0.3465694898215632,0.08275928836380983,0.0,0,0,1
604,0,1.0,1,0.5476250314149284,0.015712553569072387,0.0,0,0,1
605,1,0.0,1,0.43453128926866047,0.051822148727810165,0.0,1,0,0
606,0,1.0,1,0.4470972606182458,0.030351578633425542,0.1,0,0,1
607,0,1.0,1,0.37170143252073384,0.015411575213749284,0.0,0,0,1
608,1,0.0,1,0.33400351847197784,0.05953203526170282,0.0,0,0,1
609,1,0.5,0,0.2711736617240513,0.08115719346076702,0.3,1,0,0
610,1,0.0,0,0.4973611460165871,0.2995388511917728,0.0,0,0,1
611,0,1.0,0,0.4847951746670017,0.06104473451835265,0.6,0,0,1
612,0,1.0,1,0.3465694898215632,0.013760683560491965,0.0,0,0,1
613,1,1.0,0,0.3465694898215632,0.030253985132996517,0.1,0,1,0
614,0,1.0,1,0.3465694898215632,0.015126992566498259,0.0,0,1,0
615,0,1.0,1,0.43453128926866047,0.015712553569072387,0.0,0,0,1
616,1,0.5,0,0.2963056044232219,0.12687155055772734,0.3,0,0,1
617,0,1.0,1,0.42196531791907516,0.028106928123558056,0.2,0,0,1
618,0,1.0,0,0.32143754712239253,0.031425107138144774,0.1,0,0,1
619,1,0.5,0,0.04498617743151546,0.0761229303346364,0.3,0,0,1
620,0,0.5,1,0.32143754712239253,0.020494635090094415,0.0,0,0,1
621,0,1.0,1,0.33400351847197784,0.028212719478023115,0.1,1,0,0
622,1,0.0,1,0.5224930887157577,0.10257896680493714,0.1,0,0,1
623,1,1.0,1,0.24604171902488062,0.030725752114070404,0.2,1,0,0
624,0,1.0,1,0.2586076903744659,0.015330377421392339,0.0,0,0,1
625,0,1.0,1,0.2586076903744659,0.031425107138144774,0.0,0,0,1
626,0,0.0,1,0.7612465443578789,0.06308600017332605,0.0,0,0,1
627,0,0.5,1,0.7109826589595376,0.024105594605968193,0.0,0,1,0
628,1,0.0,0,0.2586076903744659,0.15216446768991498,0.0,0,0,1
629,0,1.0,1,0.32143754712239253,0.015411575213749284,0.0,0,0,1
630,0,1.0,1,0.3465694898215632,0.015094396337354966,0.0,0,1,0
631,1,0.0,1,1.0,0.05855610025741261,0.0,0,0,1
632,0,1.0,1,0.6355868308620256,0.013768881414528002,0.0,0,0,1
633,1,0.0,1,0.39683337521990447,0.05953203526170282,0.0,1,0,0
634,0,0.0,1,0.3465694898215632,0.0,0.0,0,0,1
635,0,1.0,0,0.10781603417944208,0.05445717323939373,0.5,0,0,1
636,1,0.5,0,0.3465694898215632,0.025374310111545468,0.0,0,0,1
637,0,1.0,1,0.39683337521990447,0.015468569817999833,0.0,0,0,1
638,0,0.5,1,0.38426740387031916,0.05123658772523604,0.2,0,0,1
639,0,1.0,0,0.5099271173661724,0.07746484096553544,0.5,0,0,1
640,0,1.0,1,0.3465694898215632,0.031425107138144774,0.1,0,0,1
641,0,1.0,1,0.24604171902488062,0.015330377421392339,0.0,0,0,1
642,1,0.0,0,0.2963056044232219,0.13526459159462315,0.0,1,0,0
643,0,1.0,0,0.01985423473234481,0.05445717323939373,0.5,0,0,1
644,1,1.0,1,0.3465694898215632,0.11027245763075773,0.0,0,0,1
645,1,1.0,0,0.004146770545363157,0.03758969818624431,0.3,1,0,0
646,1,0.0,1,0.5978889168132696,0.1497654242623688,0.1,1,0,0
647,0,1.0,1,0.23347574767529528,0.015411575213749284,0.0,0,0,1
648,1,0.0,1,0.6984166876099522,0.06929138530460492,0.0,1,0,0
649,0,1.0,1,0.3465694898215632,0.014736618564782174,0.0,0,0,1
650,1,1.0,0,0.2837396330736366,0.014736618564782174,0.0,0,0,1
651,0,1.0,1,0.3465694898215632,0.015411575213749284,0.0,0,0,1
652,1,0.5,0,0.22090977632570996,0.04489301019734967,0.1,0,0,1
653,0,1.0,1,0.2586076903744659,0.01646070534336126,0.0,0,0,1
654,1,1.0,0,0.3465694898215632,0.015281580671177828,0.0,0,1,0
655,0,1.0,0,0.22090977632570996,0.013175122557917838,0.0,0,1,0
656,0,0.5,1,0.2963056044232219,0.1434624456306609,0.2,0,0,1
657,0,1.0,1,0.3465694898215632,0.015411575213749284,0.0,0,0,1
658,0,1.0,0,0.39683337521990447,0.030253985132996517,0.2,0,1,0
659,0,0.5,1,0.2837396330736366,0.025374310111545468,0.0,0,0,1
660,0,0.0,1,0.7235486303091229,0.22109807522194713,0.2,1,0,0
661,1,0.0,1,0.6230208595124404,0.2608674266467732,0.2,0,0,1
662,0,1.0,1,0.4973611460165871,0.014102260811993537,0.0,1,0,0
663,0,0.0,1,0.5853229454636844,0.04994347384455151,0.0,0,0,1
664,0,1.0,1,0.4470972606182458,0.014630827210317115,0.0,0,0,1
665,1,1.0,1,0.24604171902488062,0.015468569817999833,0.1,0,0,1
666,0,0.5,1,0.39683337521990447,0.1434624456306609,0.2,0,0,1
667,0,0.5,1,0.3088715757728072,0.025374310111545468,0.0,0,0,1
668,0,1.0,1,0.3465694898215632,0.015175789316712771,0.0,0,0,1
669,0,1.0,1,0.5350590600653431,0.015712553569072387,0.0,0,0,1
670,1,0.0,0,0.3465694898215632,0.10149724044618187,0.1,0,0,1
671,1,0.5,0,0.4973611460165871,0.0761229303346364,0.2,0,0,1
672,0,0.0,1,0.38426740387031916,0.10149724044618187,0.1,0,0,1
673,0,0.5,1,0.8743402865041467,0.020494635090094415,0.0,0,0,1
674,1,0.5,1,0.38426740387031916,0.025374310111545468,0.0,0,0,1
675,0,0.5,1,0.3465694898215632,0.0,0.0,0,0,1
676,0,1.0,1,0.22090977632570996,0.015175789316712771,0.0,0,0,1
677,0,1.0,1,0.3025885900980146,0.015712553569072387,0.0,0,0,1
678,1,1.0,0,0.22090977632570996,0.019209719063445922,0.0,0,0,1
679,0,1.0,0,0.5350590600653431,0.09154270340242172,0.7,0,0,1
680,1,0.0,1,0.4470972606182458,1.0,0.1,1,0,0
681,0,1.0,0,0.3465694898215632,0.01588334219482317,0.0,0,1,0
682,1,0.0,1,0.33400351847197784,0.1497654242623688,0.0,1,0,0
683,0,1.0,1,0.24604171902488062,0.01800600082915438,0.0,0,0,1
684,0,1.0,1,0.17064589092736868,0.09154270340242172,0.7,0,0,1
685,0,0.5,1,0.7486805730082935,0.0761229303346364,0.2,0,0,1
686,0,0.5,1,0.3088715757728072,0.08115719346076702,0.3,1,0,0
687,0,1.0,1,0.17064589092736868,0.07746484096553544,0.5,0,0,1
688,0,1.0,1,0.23347574767529528,0.019852079483269742,0.0,0,0,1
689,0,1.0,1,0.22090977632570996,0.015216388212891242,0.0,0,0,1
690,1,0.0,0,0.18321186227695402,0.41250332793836464,0.1,0,0,1
691,1,0.0,1,0.38426740387031916,0.11125659048908397,0.1,0,0,1
692,1,1.0,0,0.04498617743151546,0.026187654344120927,0.1,1,0,0
693,1,1.0,1,0.3465694898215632,0.11027245763075773,0.0,0,0,1
694,0,1.0,1,0.3088715757728072,0.014102260811993537,0.0,1,0,0
695,0,0.0,1,0.7486805730082935,0.051822148727810165,0.0,0,0,1
696,0,0.5,1,0.648152802211611,0.026350245115835676,0.0,0,0,1
697,0,1.0,1,0.5476250314149284,0.015712553569072387,0.0,0,0,1
698,1,1.0,0,0.3465694898215632,0.015094396337354966,0.0,0,1,0
699,0,0.0,1,0.610454888162855,0.21642978772242535,0.2,1,0,0
700,0,1.0,1,0.5224930887157577,0.014931805565640218,0.0,0,0,1
701,1,0.0,0,0.22090977632570996,0.4440992237022602,0.1,1,0,0
702,1,0.0,1,0.43453128926866047,0.05130978285055781,0.0,0,0,1
703,0,1.0,0,0.22090977632570996,0.028212719478023115,0.1,1,0,0
704,0,1.0,1,0.3088715757728072,0.01511079204542704,0.0,0,1,0
705,0,1.0,1,0.32143754712239253,0.015330377421392339,0.1,0,0,1
706,0,0.5,1,0.4847951746670017,0.050748620223090936,0.0,0,0,1
707,1,0.5,0,0.5601910027645137,0.026350245115835676,0.0,0,0,1
708,1,0.0,1,0.5224930887157577,0.05130978285055781,0.0,0,0,1
709,1,0.0,0,0.2711736617240513,0.29580589980036276,0.0,0,0,1
710,1,1.0,1,0.3465694898215632,0.029757819776815374,0.2,1,0,0
711,1,0.0,0,0.2963056044232219,0.09662576327876685,0.0,1,0,0
712,0,0.0,1,0.3465694898215632,0.051822148727810165,0.0,0,0,1
713,1,0.0,1,0.5978889168132696,0.10149724044618187,0.1,0,0,1
714,0,1.0,1,0.35913546117114853,0.018510168852370702,0.0,0,0,1
715,0,0.5,1,0.648152802211611,0.025374310111545468,0.0,0,0,1
716,0,1.0,1,0.23347574767529528,0.014931805565640218,0.0,0,0,1
717,1,0.0,0,0.4722292033174164,0.4440992237022602,0.0,1,0,0
718,1,0.5,0,0.33400351847197784,0.020494635090094415,0.0,0,0,1
719,0,1.0,1,0.3465694898215632,0.030253985132996517,0.0,0,1,0
720,0,1.0,1,0.4093993465694898,0.015175789316712771,0.0,0,0,1
721,1,0.5,0,0.0701181201306861,0.06441171028315387,0.1,0,0,1
722,0,1.0,1,0.20834380497612465,0.013768881414528002,0.1,0,0,1
723,0,0.5,1,0.42196531791907516,0.025374310111545468,0.0,0,0,1
724,0,0.5,1,0.6230208595124404,0.025374310111545468,0.0,0,0,1
725,1,0.0,1,0.33400351847197784,0.10364429745562033,0.1,0,0,1
726,0,1.0,1,0.24604171902488062,0.016908073949327893,0.0,0,0,1
727,1,0.5,0,0.37170143252073384,0.04098927018018883,0.3,0,0,1
728,1,1.0,0,0.3465694898215632,0.015102594191391002,0.0,0,1,0
729,0,0.5,1,0.3088715757728072,0.050748620223090936,0.1,0,0,1
730,0,1.0,0,0.3088715757728072,0.015468569817999833,0.1,0,0,1
731,1,0.0,0,0.35913546117114853,0.41250332793836464,0.0,0,0,1
732,0,1.0,1,0.13294797687861273,0.036670757786204655,0.0,1,0,0
733,0,0.5,1,0.3465694898215632,0.0,0.0,0,0,1
734,0,0.5,1,0.2837396330736366,0.025374310111545468,0.0,0,0,1
735,0,0.5,1,0.2837396330736366,0.025374310111545468,0.0,0,0,1
736,0,1.0,1,0.35285247549635584,0.031425107138144774,0.0,0,0,1
737,0,1.0,0,0.5978889168132696,0.06709553154495196,0.4,0,0,1
738,1,0.0,1,0.43453128926866047,1.0,0.0,1,0,0
739,0,1.0,1,0.3465694898215632,0.015411575213749284,0.0,0,0,1
740,0,1.0,1,0.3465694898215632,0.015411575213749284,0.0,0,0,1
741,1,0.0,1,0.3465694898215632,0.05855610025741261,0.0,0,0,1
742,0,0.0,1,0.4470972606182458,0.15390495017656614,0.1,0,0,1
743,1,0.0,0,0.2586076903744659,0.5121218935012878,0.4,1,0,0
744,0,1.0,1,0.2963056044232219,0.031425107138144774,0.1,0,0,1
745,1,1.0,1,0.38426740387031916,0.015468569817999833,0.0,0,0,1
746,0,0.0,1,0.8743402865041467,0.13858277060920984,0.2,0,0,1
747,0,1.0,1,0.19577783362653933,0.03952536767375352,0.2,0,0,1
748,1,0.5,0,0.37170143252073384,0.025374310111545468,0.0,0,0,1
749,0,0.0,1,0.23347574767529528,0.10364429745562033,0.1,0,0,1
750,0,1.0,1,0.38426740387031916,0.015126992566498259,0.0,0,1,0
751,1,0.5,0,0.04498617743151546,0.04489301019734967,0.2,0,0,1
752,1,1.0,1,0.0701181201306861,0.024349578357040744,0.1,0,0,1
753,0,1.0,1,0.4093993465694898,0.018542765081513996,0.0,0,0,1
754,0,1.0,1,0.2837396330736366,0.015411575213749284,0.0,0,0,1
755,1,0.5,0,0.5978889168132696,0.12687155055772734,0.3,0,0,1
756,1,0.5,1,0.0031414928373963316,0.028302115124416098,0.2,0,0,1
757,0,1.0,1,0.3465694898215632,0.015216388212891242,0.0,0,0,1
758,0,0.5,1,0.22090977632570996,0.022446505098674834,0.0,0,0,1
759,0,1.0,1,0.42196531791907516,0.015712553569072387,0.0,0,0,1
760,1,0.0,0,0.4093993465694898,0.16883675574220638,0.0,0,0,1
761,0,1.0,1,0.3465694898215632,0.028302115124416098,0.0,0,0,1
762,0,1.0,1,0.5099271173661724,0.013907073811135496,0.0,0,0,1
763,1,1.0,1,0.24604171902488062,0.014110458666029575,0.0,1,0,0
764,1,0.0,0,0.4470972606182458,0.23422440102965045,0.3,0,0,1
765,0,1.0,1,0.19577783362653933,0.015175789316712771,0.0,0,0,1
766,1,0.0,0,0.6355868308620256,0.15216446768991498,0.1,0,0,1
767,0,0.0,1,0.3465694898215632,0.07729405233978466,0.0,1,0,0
768,0,1.0,0,0.37798441819552653,0.015126992566498259,0.0,0,1,0
769,0,1.0,1,0.3465694898215632,0.04713766070721715,0.1,0,1,0
770,0,1.0,1,0.39683337521990447,0.016322512946753766,0.0,0,0,1
771,0,1.0,1,0.2963056044232219,0.018542765081513996,0.0,0,0,1
772,0,1.0,1,0.5978889168132696,0.015330377421392339,0.0,0,0,1
773,0,0.5,0,0.7109826589595376,0.020494635090094415,0.0,0,0,1
774,0,1.0,1,0.3465694898215632,0.014102260811993537,0.0,1,0,0
775,1,0.5,0,0.6732847449107816,0.04489301019734967,0.4,0,0,1
776,0,1.0,1,0.22090977632570996,0.015126992566498259,0.0,0,0,1
777,0,1.0,1,0.3465694898215632,0.015126992566498259,0.0,0,1,0
778,1,1.0,0,0.05755214878110078,0.024349578357040744,0.0,0,0,1
779,0,1.0,1,0.3465694898215632,0.015102594191391002,0.0,0,1,0
780,1,0.0,0,0.5350590600653431,0.41250332793836464,0.1,0,0,1
781,1,1.0,0,0.15807991957778336,0.014110458666029575,0.0,1,0,0
782,1,0.0,0,0.20834380497612465,0.11125659048908397,0.1,0,0,1
783,0,0.0,1,0.35913546117114853,0.05855610025741261,0.0,0,0,1
784,0,1.0,1,0.3465694898215632,0.04577135170121086,0.3,0,0,1
785,0,1.0,1,0.3088715757728072,0.013760683560491965,0.0,0,0,1
786,0,1.0,1,0.3088715757728072,0.014151057562208049,0.0,0,0,1
787,1,1.0,0,0.22090977632570996,0.014630827210317115,0.0,0,0,1
788,0,1.0,1,0.09525006282985675,0.056848213999904744,0.5,0,1,0
789,1,1.0,1,0.007288263382759489,0.04015972542654215,0.3,0,0,1
790,0,0.0,1,0.572756974114099,0.15458810467956932,0.0,1,0,0
791,0,1.0,1,0.3465694898215632,0.015126992566498259,0.0,0,1,0
792,0,0.5,1,0.19577783362653933,0.050748620223090936,0.0,0,0,1
793,0,1.0,0,0.3465694898215632,0.13575255909676823,1.0,0,0,1
794,0,0.0,1,0.3465694898215632,0.05991421140938287,0.0,1,0,0
795,0,1.0,1,0.3088715757728072,0.015411575213749284,0.0,0,0,1
796,0,0.5,1,0.4847951746670017,0.025374310111545468,0.0,0,0,1
797,1,0.0,0,0.610454888162855,0.050610427826483444,0.0,0,0,1
798,1,1.0,0,0.38426740387031916,0.016948672845506364,0.0,0,0,1
799,0,1.0,1,0.37170143252073384,0.014110458666029575,0.0,1,0,0
800,0,1.0,0,0.37170143252073384,0.04713766070721715,0.2,0,0,1
801,0,0.5,1,0.42196531791907516,0.025374310111545468,0.0,0,0,1
802,1,0.5,0,0.38426740387031916,0.05123658772523604,0.2,0,0,1
803,1,0.0,1,0.13294797687861273,0.23422440102965045,0.3,0,0,1
804,1,1.0,1,0.0,0.016623491302076868,0.1,1,0,0
805,1,1.0,1,0.33400351847197784,0.013614293309848433,0.0,0,0,1
806,0,1.0,1,0.38426740387031916,0.015175789316712771,0.0,0,0,1
807,0,0.0,1,0.4847951746670017,0.0,0.0,0,0,1
808,0,1.0,0,0.22090977632570996,0.015175789316712771,0.0,0,0,1
809,0,0.5,1,0.4847951746670017,0.025374310111545468,0.0,0,0,1
810,1,0.0,0,0.4093993465694898,0.10364429745562033,0.1,0,0,1
811,0,1.0,1,0.32143754712239253,0.015395374692678068,0.0,0,0,1
812,0,1.0,1,0.4847951746670017,0.04713766070721715,0.0,0,0,1
813,0,0.5,1,0.43453128926866047,0.020494635090094415,0.0,0,0,1
814,0,1.0,0,0.0701181201306861,0.06104473451835265,0.6,0,0,1
815,0,1.0,1,0.37798441819552653,0.015712553569072387,0.0,0,0,1
816,0,0.0,1,0.3465694898215632,0.0,0.0,0,0,1
817,0,1.0,0,0.2837396330736366,0.015468569817999833,0.0,0,0,1
818,0,0.5,1,0.38426740387031916,0.07222738817151159,0.2,1,0,0
819,0,1.0,1,0.5350590600653431,0.012589561555343713,0.0,0,0,1
820,0,1.0,1,0.12038200552902739,0.05445717323939373,0.5,0,0,1
821,1,0.0,0,0.648152802211611,0.18249984580226933,0.2,0,0,1
822,1,1.0,1,0.33400351847197784,0.016908073949327893,0.0,0,0,1
823,0,0.0,1,0.4722292033174164,0.0,0.0,0,0,1
824,1,1.0,0,0.33400351847197784,0.024349578357040744,0.1,0,0,1
825,0,1.0,1,0.01985423473234481,0.07746484096553544,0.5,0,0,1
826,0,1.0,1,0.3465694898215632,0.013565496559633922,0.0,0,1,0
827,0,1.0,1,0.3465694898215632,0.11027245763075773,0.0,0,0,1
828,1,0.5,1,0.007288263382759489,0.07222738817151159,0.2,1,0,0
829,1,1.0,1,0.3465694898215632,0.015126992566498259,0.0,0,1,0
830,1,0.0,0,0.7738125157074642,0.15614960068643363,0.0,0,0,1
831,1,1.0,0,0.18321186227695402,0.028212719478023115,0.1,1,0,0
832,1,0.5,1,0.005152048253329982,0.03659756266088288,0.2,0,0,1
833,0,1.0,1,0.3465694898215632,0.014110458666029575,0.0,1,0,0
834,0,1.0,1,0.2837396330736366,0.015330377421392339,0.0,0,0,1
835,0,1.0,1,0.22090977632570996,0.016200521071217493,0.0,0,0,1
836,1,0.0,0,0.4847951746670017,0.16231419173453318,0.2,1,0,0
837,0,1.0,1,0.2586076903744659,0.016908073949327893,0.0,0,0,1
838,0,1.0,1,0.3465694898215632,0.015712553569072387,0.0,0,0,1
839,1,1.0,1,0.39683337521990447,0.11027245763075773,0.0,0,0,1
840,1,0.0,1,0.3465694898215632,0.057970539254838485,0.0,1,0,0
841,0,1.0,1,0.24604171902488062,0.015468569817999833,0.0,0,0,1
842,0,0.5,1,0.19577783362653933,0.020494635090094415,0.0,0,0,1
843,1,0.0,0,0.37170143252073384,0.060507970265993034,0.0,1,0,0
844,0,1.0,1,0.4282483035938678,0.012565163180236457,0.0,1,0,0
845,0,1.0,1,0.20834380497612465,0.016908073949327893,0.0,0,0,1
846,0,1.0,1,0.5224930887157577,0.014736618564782174,0.0,0,0,1
847,0,1.0,1,0.3465694898215632,0.13575255909676823,1.0,0,0,1
848,0,1.0,1,0.43453128926866047,0.015411575213749284,0.0,1,0,0
849,0,0.5,1,0.3465694898215632,0.06441171028315387,0.1,0,0,1
850,1,0.0,0,0.3465694898215632,0.17391981561855152,0.1,1,0,0
851,0,1.0,1,0.04498617743151546,0.06104473451835265,0.6,0,0,1
852,0,1.0,1,0.9246041719024881,0.015175789316712771,0.0,0,0,1
853,0,1.0,0,0.10781603417944208,0.029757819776815374,0.2,1,0,0
854,1,0.0,0,0.19577783362653933,0.07690367833806856,0.1,0,0,1
855,0,0.5,0,0.5476250314149284,0.050748620223090936,0.1,0,0,1
856,1,1.0,0,0.22090977632570996,0.01824998458022693,0.1,0,0,1
857,1,0.0,0,0.5601910027645137,0.32179836714362564,0.2,0,0,1
858,1,0.0,1,0.6355868308620256,0.051822148727810165,0.0,0,0,1
859,1,1.0,0,0.2963056044232219,0.03758969818624431,0.3,1,0,0
860,0,1.0,1,0.3465694898215632,0.014110458666029575,0.0,1,0,0
861,0,1.0,1,0.5099271173661724,0.027537567642055148,0.2,0,0,1
862,0,0.5,1,0.2586076903744659,0.022446505098674834,0.1,0,0,1
863,1,0.0,0,0.5978889168132696,0.050610427826483444,0.0,0,0,1
864,0,1.0,0,0.3465694898215632,0.13575255909676823,1.0,0,0,1
865,0,0.5,1,0.2963056044232219,0.025374310111545468,0.0,0,0,1
866,1,0.5,0,0.5224930887157577,0.025374310111545468,0.0,0,0,1
867,1,0.5,0,0.33400351847197784,0.027049600139910042,0.1,1,0,0
868,0,0.0,1,0.38426740387031916,0.09856123757927521,0.0,0,0,1
869,0,1.0,1,0.3465694898215632,0.018542765081513996,0.0,0,0,1
870,1,1.0,1,0.04498617743151546,0.021730754366528396,0.2,0,0,1
871,0,1.0,1,0.32143754712239253,0.015411575213749284,0.0,0,0,1
872,1,0.0,0,0.5853229454636844,0.10257896680493714,0.2,0,0,1
873,0,0.0,1,0.4093993465694898,0.009759350042902102,0.0,0,0,1
874,0,1.0,1,0.5853229454636844,0.017566830077223785,0.0,0,0,1
875,1,0.5,0,0.3465694898215632,0.04684488020593009,0.1,1,0,0
876,1,1.0,0,0.18321186227695402,0.014102260811993537,0.0,1,0,0
877,0,1.0,1,0.24604171902488062,0.019217721730481106,0.0,0,0,1
878,0,1.0,1,0.23347574767529528,0.015411575213749284,0.0,0,0,1
879,0,1.0,1,0.3465694898215632,0.015411575213749284,0.0,0,0,1
880,1,0.0,0,0.6984166876099522,0.16231419173453318,0.1,1,0,0
881,1,0.5,0,0.3088715757728072,0.050748620223090936,0.1,0,0,1
882,0,1.0,1,0.4093993465694898,0.015411575213749284,0.0,0,0,1
883,0,1.0,0,0.2711736617240513,0.02052723131923771,0.0,0,0,1
884,0,0.5,1,0.3465694898215632,0.020494635090094415,0.0,0,0,1
885,0,1.0,1,0.3088715757728072,0.013760683560491965,0.0,0,0,1
886,0,1.0,0,0.4847951746670017,0.056848213999904744,0.5,0,1,0
887,0,0.5,1,0.33400351847197784,0.025374310111545468,0.0,0,0,1
888,1,0.0,0,0.23347574767529528,0.05855610025741261,0.0,0,0,1
889,0,1.0,0,0.3465694898215632,0.04577135170121086,0.3,0,0,1
890,1,0.0,1,0.32143754712239253,0.05855610025741261,0.0,1,0,0
891,0,1.0,1,0.39683337521990447,0.015126992566498259,0.0,0,1,0
